CompaRatio,TotalBenefitsCost,BenefitsParticipation,OvertimeHours,PayEquityRatio
1.0993428306022466,8342,Yes,5,0.8747606555586881
0.972347139765763,8879,Yes,7,1.0363631882624968
1.1295377076201385,11494,Yes,6,1.08868873900973
1.3046059712816052,11220,Yes,3,0.9579238206318946
0.9531693250553328,9958,Yes,8,0.8
0.9531726086101638,10234,Yes,6,1.0198948146796494
1.3158425631014783,12555,Yes,8,1.0436738551733509
1.1534869458305819,8816,Yes,3,1.0404294754961698
0.9061051228130096,11094,Yes,3,1.1235782191822155
1.108512008717193,9595,No,5,0.8928946320350951
0.9073164614375075,9564,Yes,11,1.0680216105450449
0.9068540492859486,12197,Yes,7,1.1192507512477974
1.0483924543132068,11650,Yes,4,0.8221412415993483
0.6173439510684404,11627,No,3,1.0319651825918976
0.6550164334973934,12610,Yes,8,0.9495820168992328
0.8875424941518054,10042,Yes,8,0.9918477326898354
0.7974337759331153,11363,Yes,3,1.0347676483538337
1.0628494665190549,9379,Yes,3,0.9512771435886448
0.8183951848957578,10648,Yes,6,0.9324291920838388
0.7175392597329417,9739,No,2,1.0034152417488025
1.293129753784311,10193,No,7,0.8912754061137197
0.9548447399026929,11190,Yes,5,0.8914174871114815
1.0135056409375847,8363,Yes,5,1.0679373282956504
0.7150503627573086,14184,No,6,0.8851205964841344
0.8911234550949635,7987,Yes,1,1.0666312500909212
1.0221845179419733,7571,Yes,10,1.046259129285395
0.7698012845155394,12316,Yes,2,0.8274193271209404
1.0751396036691343,11583,Yes,5,0.9322435347664345
0.879872262016239,11248,Yes,4,1.1194109403047372
0.9416612500413446,11256,Yes,5,0.9018834468860318
0.8796586775541206,9975,No,4,0.9535595737690612
1.3704556369017875,8205,No,5,1.0462060893251897
0.9973005550524132,10151,Yes,6,1.0783390509282595
0.7884578142088199,8645,Yes,1,0.9748461113955504
1.1645089824206378,11950,No,3,0.9402489805308358
0.7558312700057955,9705,No,2,1.1422369861698507
1.0417727190009511,8349,Yes,5,1.173889966379758
0.6080659752240449,9357,No,4,1.0978858050781795
0.7343627902203138,10825,No,7,1.0085318142565025
1.0393722471738247,8872,Yes,7,0.9191734278359074
1.147693315999082,8355,Yes,2,0.9169555593443435
1.0342736562379942,10487,Yes,6,1.0522514105265757
0.9768703435223519,10489,Yes,7,1.0418398220888683
0.9397792608821423,8986,Yes,2,1.140159859294643
0.7042956019265145,9057,No,7,1.065045009253614
0.8560311583210582,10464,Yes,5,0.8496919698240182
0.9078722458080425,7103,Yes,7,1.105194761772292
1.2114244452437832,7185,Yes,6,0.9001939372685587
1.0687236579136923,8563,Yes,5,0.9616028728047649
0.6473919689274532,9573,No,6,1.0250200206251694
1.064816793878959,10621,Yes,5,1.1995667489783965
0.9229835439167366,12950,Yes,4,1.2
0.8646155999388082,11715,Yes,7,1.0606723059136183
1.1223352577681736,9680,Yes,1,0.9816803381279612
1.2061999044991902,9961,Yes,8,1.053450564848055
1.1862560238232398,7994,Yes,4,1.0887655425873837
0.8321564953554723,9962,Yes,5,0.9679332374442808
0.9381575248297571,9422,Yes,3,1.1795211355912323
1.0662526862807127,10645,Yes,7,1.0230070759191403
1.1951090254244718,8345,Yes,2,1.0497743089091394
