e_code,status,hire_date,service_agreement,job_level,performance_rating_2018,performance_rating_2017,year_of_birth,gender,distance_from_home,manager_changes,no_of_promotions,risk_of_attrition,potential_rating,bonus,no_courses_taken,time_in_position,awards,signon,manager_sat,employee_sat,salary_2017,salary_2018
45631,0,1990-09-17,N,3,4,3,1967,M,0.52,1,2,2,5,0,8,30,N,N,81,80,119968,124173
45632,0,1995-10-23,N,2,1,2,1971,M,0.08,4,3,2,5,2242,6,5,N,N,88,84,99330,100822
45633,0,1996-03-10,N,2,4,4,1972,M,0.51,2,0,3,3,0,2,53,N,N,83,93,102511,115500
45634,0,1998-07-13,N,1,3,3,1968,F,0.81,1,0,2,5,2320,2,36,N,N,86,83,56674,58806
45635,0,1991-09-16,N,2,3,3,1961,M,0.06,4,0,2,5,0,10,2,N,N,79,80,122021,122021
45636,0,1981-08-04,N,2,2,3,1961,F,0.29,3,1,2,5,0,2,49,N,N,79,81,123803,126595
45638,0,1984-09-28,N,3,5,3,1961,M,0.35,0,0,2,5,2644,2,63,N,N,85,98,154572,159212
45639,0,1998-01-12,N,3,3,3,1966,M,1.18,3,0,2,3,0,4,5,N,N,89,73,129505,132746
45642,0,1998-08-05,N,1,2,2,1976,M,0.17,9,0,2,5,0,2,19,N,N,86,71,77048,78401
45643,0,2008-08-11,Y,3,5,4,1980,M,0.28,5,1,2,4,0,2,4,N,N,79,87,150289,165000
45646,0,2000-12-14,N,1,3,3,1970,M,2.84,3,0,2,3,4107,3,48,N,N,82,80,79200,82771
45647,0,1992-08-31,N,1,3,3,1963,M,0.02,1,4,2,5,0,2,33,N,N,83,80,76646,78949
45648,0,1995-11-13,N,1,2,2,1967,M,0.98,3,0,2,5,0,7,135,N,N,81,74,75418,76930
45649,0,2002-03-12,N,1,5,4,1977,M,0.18,7,1,2,3,2969,16,5,N,N,92,81,53024,57803
45650,0,2002-10-18,N,2,3,3,1964,M,0.35,7,0,2,5,2899,2,51,N,N,84,80,93813,96631
45651,0,1997-03-31,N,1,4,4,1971,F,0.39,6,3,2,3,0,2,48,N,N,82,80,85800,91377
45652,0,1999-04-19,N,1,1,1,1970,M,0.08,5,0,2,5,2861,2,115,Y,N,90,80,56635,56635
45653,0,2001-02-20,Y,1,4,3,1974,M,1.51,12,0,2,2,0,11,3,N,N,84,74,54780,62997
45654,0,1998-03-09,N,2,1,1,1974,M,0.5,6,2,2,5,2321,7,5,N,N,80,73,65122,65122
45655,0,1999-03-15,N,1,3,3,1973,M,0.72,2,0,2,5,3323,4,39,N,N,90,96,90598,92413
45656,0,2003-11-21,N,3,4,3,1979,M,1.03,2,1,3,4,0,4,30,N,N,83,82,128700,132561
45657,0,1988-05-09,N,2,4,3,1961,M,0.67,2,0,2,5,3687,9,60,N,N,83,77,84269,87641
45658,0,1994-04-25,N,2,1,2,1967,F,0.63,6,0,2,5,0,2,80,N,N,76,80,96109,112200
45659,0,2000-03-28,N,2,1,2,1976,F,0.82,5,3,2,5,0,5,10,N,N,79,97,89760,99000
45660,0,1997-07-21,N,1,1,2,1975,M,0.07,4,0,2,2,0,0,27,N,N,79,80,109151,109151
45661,0,1999-01-18,N,3,1,2,1969,F,0.08,0,0,2,5,0,1,38,N,N,83,80,161700,161700
